facilityId,typeOfFacility,categoryOfFacility,averageInspectionScore,healthScore
FA0003323,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,14,5
FA0000616,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,48,3
FA0004494,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,30,4
FA0003893,SPECIAL EVENT,SPECIAL EVENT,4,5
FA0003472,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,15,5
FA0003618,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,50,3
FA0002790,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,33,4
FA0001363,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,34,4
FA0000878,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,19,5
FA0004983,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,15,5
FA0005140,MOBILE UNIT PREPACKAGED,PRE PACKAGED,0,5
FA0000679,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,18,5
FA0005261,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,5,5
FA0000100,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,35,4
FA0003437,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,1,5
FA0003426,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,8,5
FA0005083,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,13,5
FA0003541,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,47,3
FA0000024,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,35,4
FA0001380,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,18,5
FA0003427,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,6,5
FA0001344,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,61,3
FA0001169,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,31,4
